"Geslacht";"Leeftijd (op 31 december)";"Burgerlijke staat";"Geboorteland";"Perioden";"Immigratie (aantal)"
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"1995";12693
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"1996";15228
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"1997";14527
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"1998";16044
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"1999";14920
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2000";17823
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2001";20853
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2002";21410
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2003";14939
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2004";10759
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2005";9299
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2006";8702
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2007";9088
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2008";12066
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2009";15796
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2010";14362
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2011";12802
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2012";10038
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2013";12613
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2014";14048
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2015";15911
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2016";16764
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2017";16123
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2018";18212
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Afrika";"2019";19977
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Amerika";"1995";11386
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Amerika";"1996";14682
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Amerika";"1997";15736
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Amerika";"1998";20504
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Amerika";"1999";19946
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Amerika";"2000";22428
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"Amerika";"2001";20331
